react-dom_client.js?v=751d8a40:17987 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
ContainerRecordProfile.tsx:87  POST https://46c5a1b1-90a5-4c9f-95b4-818d4413f8c9-00-1kg3jzfvj38d2.picard.replit.dev/api/admin/service-requests/from-contract 409 (Conflict)
createProfileWorkOrder @ ContainerRecordProfile.tsx:87
(anonymous) @ ContainerRecordProfile.tsx:110
(anonymous) @ ContainerRecordProfile.tsx:124
executeDispatch @ react-dom_client.js?v=751d8a40:11736
runWithFiberInDEV @ react-dom_client.js?v=751d8a40:1485
processDispatchQueue @ react-dom_client.js?v=751d8a40:11772
(anonymous) @ react-dom_client.js?v=751d8a40:12182
batchedUpdates$1 @ react-dom_client.js?v=751d8a40:2628
dispatchEventForPluginEventSystem @ react-dom_client.js?v=751d8a40:11877
dispatchEvent @ react-dom_client.js?v=751d8a40:14792
dispatchDiscreteEvent @ react-dom_client.js?v=751d8a40:14773
<button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=751d8a40:250
_c @ button.tsx:47
react-stack-bottom-frame @ react-dom_client.js?v=751d8a40:17424
renderWithHooksAgain @ react-dom_client.js?v=751d8a40:4281
renderWithHooks @ react-dom_client.js?v=751d8a40:4217
updateForwardRef @ react-dom_client.js?v=751d8a40:6461
beginWork @ react-dom_client.js?v=751d8a40:7864
runWithFiberInDEV @ react-dom_client.js?v=751d8a40:1485
performUnitOfWork @ react-dom_client.js?v=751d8a40:10868
workLoopSync @ react-dom_client.js?v=751d8a40:10728
renderRootSync @ react-dom_client.js?v=751d8a40:10711
performWorkOnRoot @ react-dom_client.js?v=751d8a40:10330
performSyncWorkOnRoot @ react-dom_client.js?v=751d8a40:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=751d8a40:11536
processRootScheduleInMicrotask @ react-dom_client.js?v=751d8a40:11558
(anonymous) @ react-dom_client.js?v=751d8a40:11649
<Button>
exports.jsxDEV @ react_jsx-dev-runtime.js?v=751d8a40:250
OperationalQuickActions @ ContainerRecordProfile.tsx:124
react-stack-bottom-frame @ react-dom_client.js?v=751d8a40:17424
renderWithHooksAgain @ react-dom_client.js?v=751d8a40:4281
renderWithHooks @ react-dom_client.js?v=751d8a40:4217
updateFunctionComponent @ react-dom_client.js?v=751d8a40:6619
beginWork @ react-dom_client.js?v=751d8a40:7654
runWithFiberInDEV @ react-dom_client.js?v=751d8a40:1485
performUnitOfWork @ react-dom_client.js?v=751d8a40:10868
workLoopSync @ react-dom_client.js?v=751d8a40:10728
renderRootSync @ react-dom_client.js?v=751d8a40:10711
performWorkOnRoot @ react-dom_client.js?v=751d8a40:10330
performSyncWorkOnRoot @ react-dom_client.js?v=751d8a40:11635
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=751d8a40:11536
